table,column,type,format
med_table,PatientDurableKey,character,
med_table,MedicationOrderKey,character,
med_table,ExposureLabel,character,
med_table,SimpleGenericName,character,
med_table,TherapeuticClass,character,
med_table,PharmaceuticalClass,character,
med_table,PharmaceuticalSubclass,character,
med_table,Strength,character,
med_table,Form,character,
med_table,DoseUnit,character,
med_table,MedicationStartDate,date,%Y-%m-%d
med_table,MedicationEndDate,date,%Y-%m-%d
med_table,RefillsWritten,integer,
med_table,DaysSupply,double,
med_table,Frequency,character,
med_table,Route,character,
med_table,Class,character,
med_table,Mode,character,
med_table,Type,character,
med_table,DiscontinueReason,character,
diag_table,PatientDurableKey,character,
diag_table,EligibilityLabel,character,
diag_table,FirstDiagnosisDate,date,%Y-%m-%d
mdd_data,PatientDurableKey,character,
mdd_data,MDD_Index,date,%Y-%m-%d
mdd_data,Mo6_Before_MDD_Index,date,%Y-%m-%d
mdd_data,Eligibility_Group_A,logical,
mdd_data,Eligibility_Group_B,logical,
mdd_data,Eligibility_Group_C,logical,
mdd_data,Eligibility_Group_D,logical,
mdd_data,Eligibility_Group_E,logical,
mdd_data,First_Patient_Record,date,%Y-%m-%d %H:%M:%S
mdd_data,Last_Patient_Record,date,%Y-%m-%d %H:%M:%S
mdd_data,EHRLengthYrs,double,
mdd_data,TotalEncounters,integer,
mdd_data,AvgYearlyEncounters,double,
mdd_data,TotalOutpatientEncounters,integer,
mdd_data,AvgYearlyOutpatientEncounters,double,
mdd_data,TotalPatientPsychVisits,integer,
mdd_data,AvgYearlyPatientPsychVisits,double,
mdd_data,HasInclA,logical,
mdd_data,HasOrInclA,logical,
mdd_data,HasInclB,logical,
mdd_data,HasOrInclB,logical,
mdd_data,HasExclA,logical,
mdd_data,HasExclB,logical,
mdd_data,HasExclC,logical,
mdd_data,Type_2_Diabetes_Mellitus_with_Complications_FirstDiagnosis,date,%Y-%m-%d
mdd_data,Bariatric_Surgery_FirstDiagnosis,date,%Y-%m-%d
mdd_data,ADHD_FirstDiagnosis,date,%Y-%m-%d
mdd_data,Agoraphobia_FirstDiagnosis,date,%Y-%m-%d
mdd_data,Anxiety_Disorder_NOS_FirstDiagnosis,date,%Y-%m-%d
mdd_data,Generalized_Anxiety_FirstDiagnosis,date,%Y-%m-%d
mdd_data,OCD_FirstDiagnosis,date,%Y-%m-%d
mdd_data,Panic_Disorder_FirstDiagnosis,date,%Y-%m-%d
mdd_data,PTSD_FirstDiagnosis,date,%Y-%m-%d
mdd_data,Social_Anxiety_Disorder_FirstDiagnosis,date,%Y-%m-%d
mdd_data,Alcohol_Abuse_FirstDiagnosis,date,%Y-%m-%d
mdd_data,Alcohol_Dependence_FirstDiagnosis,date,%Y-%m-%d
mdd_data,Cannabis_Abuse_FirstDiagnosis,date,%Y-%m-%d
mdd_data,Cannabis_Dependence_FirstDiagnosis,date,%Y-%m-%d
mdd_data,Cocaine_Abuse_FirstDiagnosis,date,%Y-%m-%d
mdd_data,Cocaine_Dependence_FirstDiagnosis,date,%Y-%m-%d
mdd_data,Opioid_Abuse_FirstDiagnosis,date,%Y-%m-%d
mdd_data,Opioid_Dependence_FirstDiagnosis,date,%Y-%m-%d
mdd_data,Sedative_Abuse_FirstDiagnosis,date,%Y-%m-%d
mdd_data,Sedative_Dependence_FirstDiagnosis,date,%Y-%m-%d
mdd_data,Tobacco_Use_Disorder_FirstDiagnosis,date,%Y-%m-%d
mdd_data,Diseases_of_the_Arteries_Artrioles_and_Capillaries_FirstDiagnosis,date,%Y-%m-%d
mdd_data,BirthDate,date,%Y-%m-%d
mdd_data,PatientSex,character,
mdd_data,FirstRace,character,
mdd_data,SecondRace,character,
mdd_data,ThirdRace,character,
mdd_data,FourthRace,character,
mdd_data,FifthRace,character,
mdd_data,MultiRacial,logical,
mdd_data,Ethnicity,character,
treatment_overlap_table,PatientDurableKey,character,
treatment_overlap_table,DPP-4i_Overlaps_Semaglutide_-6m_12m,logical,
treatment_overlap_table,GLP-1RA_Overlaps_Semaglutide_-6m_12m,logical,
treatment_overlap_table,Insulins_Overlaps_Semaglutide_-6m_12m,logical,
treatment_overlap_table,Metformin_Overlaps_Semaglutide_-6m_12m,logical,
treatment_overlap_table,SGLT2i_Overlaps_Semaglutide_-6m_12m,logical,
treatment_overlap_table,SU_Overlaps_Semaglutide_-6m_12m,logical,
treatment_overlap_table,TZD_Overlaps_Semaglutide_-6m_12m,logical,
treatment_overlap_table,DPP-4i_Overlaps_Insulins_-6m_12m,logical,
treatment_overlap_table,GLP-1RA_Overlaps_Insulins_-6m_12m,logical,
treatment_overlap_table,Metformin_Overlaps_Insulins_-6m_12m,logical,
treatment_overlap_table,Semaglutide_Overlaps_Insulins_-6m_12m,logical,
treatment_overlap_table,SGLT2i_Overlaps_Insulins_-6m_12m,logical,
treatment_overlap_table,SU_Overlaps_Insulins_-6m_12m,logical,
treatment_overlap_table,TZD_Overlaps_Insulins_-6m_12m,logical,
treatment_overlap_table,DPP-4i_Overlaps_Metformin_-6m_12m,logical,
treatment_overlap_table,GLP-1RA_Overlaps_Metformin_-6m_12m,logical,
treatment_overlap_table,Insulins_Overlaps_Metformin_-6m_12m,logical,
treatment_overlap_table,Semaglutide_Overlaps_Metformin_-6m_12m,logical,
treatment_overlap_table,SGLT2i_Overlaps_Metformin_-6m_12m,logical,
treatment_overlap_table,SU_Overlaps_Metformin_-6m_12m,logical,
treatment_overlap_table,TZD_Overlaps_Metformin_-6m_12m,logical,
treatment_overlap_table,GLP-1RA_Overlaps_DPP-4i_-6m_12m,logical,
treatment_overlap_table,Insulins_Overlaps_DPP-4i_-6m_12m,logical,
treatment_overlap_table,Metformin_Overlaps_DPP-4i_-6m_12m,logical,
treatment_overlap_table,Semaglutide_Overlaps_DPP-4i_-6m_12m,logical,
treatment_overlap_table,SGLT2i_Overlaps_DPP-4i_-6m_12m,logical,
treatment_overlap_table,SU_Overlaps_DPP-4i_-6m_12m,logical,
treatment_overlap_table,TZD_Overlaps_DPP-4i_-6m_12m,logical,
treatment_overlap_table,DPP-4i_Overlaps_SGLT2i_-6m_12m,logical,
treatment_overlap_table,GLP-1RA_Overlaps_SGLT2i_-6m_12m,logical,
treatment_overlap_table,Insulins_Overlaps_SGLT2i_-6m_12m,logical,
treatment_overlap_table,Metformin_Overlaps_SGLT2i_-6m_12m,logical,
treatment_overlap_table,Semaglutide_Overlaps_SGLT2i_-6m_12m,logical,
treatment_overlap_table,SU_Overlaps_SGLT2i_-6m_12m,logical,
treatment_overlap_table,TZD_Overlaps_SGLT2i_-6m_12m,logical,
treatment_overlap_table,DPP-4i_Overlaps_SU_-6m_12m,logical,
treatment_overlap_table,GLP-1RA_Overlaps_SU_-6m_12m,logical,
treatment_overlap_table,Insulins_Overlaps_SU_-6m_12m,logical,
treatment_overlap_table,Metformin_Overlaps_SU_-6m_12m,logical,
treatment_overlap_table,Semaglutide_Overlaps_SU_-6m_12m,logical,
treatment_overlap_table,SGLT2i_Overlaps_SU_-6m_12m,logical,
treatment_overlap_table,TZD_Overlaps_SU_-6m_12m,logical,
treatment_overlap_table,DPP-4i_Overlaps_TZD_-6m_12m,logical,
treatment_overlap_table,GLP-1RA_Overlaps_TZD_-6m_12m,logical,
treatment_overlap_table,Insulins_Overlaps_TZD_-6m_12m,logical,
treatment_overlap_table,Metformin_Overlaps_TZD_-6m_12m,logical,
treatment_overlap_table,Semaglutide_Overlaps_TZD_-6m_12m,logical,
treatment_overlap_table,SGLT2i_Overlaps_TZD_-6m_12m,logical,
treatment_overlap_table,SU_Overlaps_TZD_-6m_12m,logical,
treatment_overlap_table,DPP-4i_Overlaps_GLP-1RA_-6m_12m,logical,
treatment_overlap_table,Insulins_Overlaps_GLP-1RA_-6m_12m,logical,
treatment_overlap_table,Metformin_Overlaps_GLP-1RA_-6m_12m,logical,
treatment_overlap_table,Semaglutide_Overlaps_GLP-1RA_-6m_12m,logical,
treatment_overlap_table,SGLT2i_Overlaps_GLP-1RA_-6m_12m,logical,
treatment_overlap_table,SU_Overlaps_GLP-1RA_-6m_12m,logical,
treatment_overlap_table,TZD_Overlaps_GLP-1RA_-6m_12m,logical,
dte_cohort_data,PatientDurableKey,character,
dte_cohort_data,Semaglutide_Exposure,logical,
dte_cohort_data,Semaglutide_Index,date,%Y-%m-%d
dte_cohort_data,Semaglutide_Iplus15,date,%Y-%m-%d
dte_cohort_data,Semaglutide_Iplus365,date,%Y-%m-%d
dte_cohort_data,MDD_before_Semaglutide,logical,
dte_cohort_data,Semaglutide_PreIndexEncounterCount,integer,
dte_cohort_data,Semaglutide_PostIndexEncounterCount,integer,
dte_cohort_data,Semaglutide_PrePostInclusionCriteriaMet,logical,
dte_cohort_data,Insulins_Exposure,logical,
dte_cohort_data,Insulins_Index,date,%Y-%m-%d
dte_cohort_data,Insulins_Iplus15,date,%Y-%m-%d
dte_cohort_data,Insulins_Iplus365,date,%Y-%m-%d
dte_cohort_data,MDD_before_Insulins,logical,
dte_cohort_data,Insulins_PreIndexEncounterCount,integer,
dte_cohort_data,Insulins_PostIndexEncounterCount,integer,
dte_cohort_data,Insulins_PrePostInclusionCriteriaMet,logical,
dte_cohort_data,DPP-4i_Exposure,logical,
dte_cohort_data,DPP-4i_Index,date,%Y-%m-%d
dte_cohort_data,DPP-4i_Iplus15,date,%Y-%m-%d
dte_cohort_data,DPP-4i_Iplus365,date,%Y-%m-%d
dte_cohort_data,MDD_before_DPP-4i,logical,
dte_cohort_data,DPP-4i_PreIndexEncounterCount,integer,
dte_cohort_data,DPP-4i_PostIndexEncounterCount,integer,
dte_cohort_data,DPP-4i_PrePostInclusionCriteriaMet,logical,
dte_cohort_data,GLP-1RA_Exposure,logical,
dte_cohort_data,GLP-1RA_Index,date,%Y-%m-%d
dte_cohort_data,GLP-1RA_Iplus15,date,%Y-%m-%d
dte_cohort_data,GLP-1RA_Iplus365,date,%Y-%m-%d
dte_cohort_data,MDD_before_GLP-1RA,logical,
dte_cohort_data,GLP-1RA_PreIndexEncounterCount,integer,
dte_cohort_data,GLP-1RA_PostIndexEncounterCount,integer,
dte_cohort_data,GLP-1RA_PrePostInclusionCriteriaMet,logical,
dte_cohort_data,Metformin_Exposure,logical,
dte_cohort_data,Metformin_Index,date,%Y-%m-%d
dte_cohort_data,Metformin_Iplus15,date,%Y-%m-%d
dte_cohort_data,Metformin_Iplus365,date,%Y-%m-%d
dte_cohort_data,MDD_before_Metformin,logical,
dte_cohort_data,Metformin_PreIndexEncounterCount,integer,
dte_cohort_data,Metformin_PostIndexEncounterCount,integer,
dte_cohort_data,Metformin_PrePostInclusionCriteriaMet,logical,
dte_cohort_data,TZD_Exposure,logical,
dte_cohort_data,TZD_Index,date,%Y-%m-%d
dte_cohort_data,TZD_Iplus15,date,%Y-%m-%d
dte_cohort_data,TZD_Iplus365,date,%Y-%m-%d
dte_cohort_data,MDD_before_TZD,logical,
dte_cohort_data,TZD_PreIndexEncounterCount,integer,
dte_cohort_data,TZD_PostIndexEncounterCount,integer,
dte_cohort_data,TZD_PrePostInclusionCriteriaMet,logical,
dte_cohort_data,SU_Exposure,logical,
dte_cohort_data,SU_Index,date,%Y-%m-%d
dte_cohort_data,SU_Iplus15,date,%Y-%m-%d
dte_cohort_data,SU_Iplus365,date,%Y-%m-%d
dte_cohort_data,MDD_before_SU,logical,
dte_cohort_data,SU_PreIndexEncounterCount,integer,
dte_cohort_data,SU_PostIndexEncounterCount,integer,
dte_cohort_data,SU_PrePostInclusionCriteriaMet,logical,
dte_cohort_data,SGLT2i_Exposure,logical,
dte_cohort_data,SGLT2i_Index,date,%Y-%m-%d
dte_cohort_data,SGLT2i_Iplus15,date,%Y-%m-%d
dte_cohort_data,SGLT2i_Iplus365,date,%Y-%m-%d
dte_cohort_data,MDD_before_SGLT2i,logical,
dte_cohort_data,SGLT2i_PreIndexEncounterCount,integer,
dte_cohort_data,SGLT2i_PostIndexEncounterCount,integer,
dte_cohort_data,SGLT2i_PrePostInclusionCriteriaMet,logical,
dte_cohort_data,Semaglutide_vs_Insulins_AllCriteriaMet,logical,
dte_cohort_data,Semaglutide_vs_DPP-4i_AllCriteriaMet,logical,
dte_cohort_data,Semaglutide_vs_GLP-1RA_AllCriteriaMet,logical,
dte_cohort_data,Semaglutide_vs_Metformin_AllCriteriaMet,logical,
dte_cohort_data,Semaglutide_vs_SGLT2i_AllCriteriaMet,logical,
dte_cohort_data,Semaglutide_vs_SU_AllCriteriaMet,logical,
dte_cohort_data,Semaglutide_vs_TZD_AllCriteriaMet,logical,
dte_cohort_data,Insulins_vs_Semaglutide_AllCriteriaMet,logical,
dte_cohort_data,DPP-4i_vs_Semaglutide_AllCriteriaMet,logical,
dte_cohort_data,GLP-1RA_vs_Semaglutide_AllCriteriaMet,logical,
dte_cohort_data,Metformin_vs_Semaglutide_AllCriteriaMet,logical,
dte_cohort_data,SGLT2i_vs_Semaglutide_AllCriteriaMet,logical,
dte_cohort_data,SU_vs_Semaglutide_AllCriteriaMet,logical,
dte_cohort_data,TZD_vs_Semaglutide_AllCriteriaMet,logical,
nonswitch_periods,PatientDurableKey,character,
nonswitch_periods,StartConcept,character,
nonswitch_periods,StartDate,date,%Y-%m-%d %H:%M:%S
nonswitch_periods,EndConcept,character,
nonswitch_periods,EndDate,date,%Y-%m-%d %H:%M:%S
psych_proc,PatientDurableKey,character,
psych_proc,OutcomeDate,date,%Y-%m-%d
psych_proc,OutcomeName,character,
psych_proc,CPTCode,integer,