table,raw_name,canonical_name,subclass
antidepressant,Amitriptyline HCl,amitriptyline,
antidepressant,Amoxapine,amoxapine,
antidepressant,buPROPion HBr,bupropion,
antidepressant,buPROPion HCl,bupropion,
antidepressant,Citalopram Hydrobromide,citalopram,
antidepressant,clomiPRAMINE HCl,clomipramine,
antidepressant,Desipramine HCl,desipramine,
antidepressant,Desvenlafaxine,desvenlafaxine,
antidepressant,Desvenlafaxine Fumarate,desvenlafaxine,
antidepressant,Desvenlafaxine Succinate,desvenlafaxine,
antidepressant,Dextromethorphan-Bupropion,bupropion,
antidepressant,Doxepin HCl,doxepin,
antidepressant,DULoxetine HCl,duloxetine,
antidepressant,Escitalopram Oxalate,escitalopram,
antidepressant,Esketamine HCl,esketamine,
antidepressant,FLUoxetine HCl,fluoxetine,
antidepressant,fluvoxaMINE Maleate,fluvoxamine,
antidepressant,Imipramine HCl,imipramine,
antidepressant,Imipramine Pamoate,imipramine,
antidepressant,Levomilnacipran HCl,levomilnacipran,
antidepressant,Maprotiline HCl,maprotiline,
antidepressant,Mirtazapine,mirtazapine,
antidepressant,Nefazodone HCl,nefazodone,
antidepressant,Nortriptyline HCl,nortriptyline,
antidepressant,PARoxetine HCl,paroxetine,
antidepressant,PARoxetine Mesylate,paroxetine,
antidepressant,Phenelzine Sulfate,phenelzine,
antidepressant,Protriptyline HCl,protriptyline,
antidepressant,Selegiline,selegiline,
antidepressant,Sertraline HCl,sertraline,
antidepressant,Tranylcypromine Sulfate,tranylcypromine,
antidepressant,TraZODone & Diet Manage Prod,trazodone,
antidepressant,traZODone HCl,trazodone,
antidepressant,Trimipramine Maleate,trimipramine,
antidepressant,Venlafaxine HCl,venlafaxine,
antidepressant,Vilazodone HCl,vilazodone,
antidepressant,Vortioxetine HBr,vortioxetine,
antidepressant,Zuranolone,zuranolone,
antidiabetics,Acarbose,acarbose,TZD
antidiabetics,Alogliptin Benzoate,alogliptin,DPP4i
antidiabetics,Alogliptin-metFORMIN HCl,alogliptin/metformin,
antidiabetics,Alogliptin-Pioglitazone,alogliptin/pioglitazone,
antidiabetics,Bexagliflozin,bexagliflozin,SGLT2i
antidiabetics,Canagliflozin,canagliflozin,SGLT2i
antidiabetics,Canagliflozin-metFORMIN HCl,canagliflozin/metformin,
antidiabetics,ChlorproPAMIDE,chlorpropamide,SU
antidiabetics,Dapagliflozin Prop-metFORMIN,dapagliflozin/metformin,
antidiabetics,Dapagliflozin Propanediol,dapagliflozin,SGLT2i
antidiabetics,Dapagliflozin-sAXagliptin,dapagliflozin/saxagliptin,
antidiabetics,Dulaglutide,dulaglutide,GLP1RA
antidiabetics,Empagliflozin,empagliflozin,SGLT2i
antidiabetics,Empagliflozin-Linaglip-Metform,empagliflozin/linagliptin/metformin,
antidiabetics,Empagliflozin-linaGLIPtin,empagliflozin/linagliptin,
antidiabetics,Empagliflozin-metFORMIN HCl,empagliflozin/metformin,
antidiabetics,Ertugliflozin L-PyroglutamicAc,ertugliflozin,SGLT2i
antidiabetics,Ertugliflozin-metFORMIN HCl,ertugliflozin/metformin,
antidiabetics,Ertugliflozin-SITagliptin,ertugliflozin/sitagliptin,
antidiabetics,Exenatide,exenatide,GLP1RA
antidiabetics,Glimepiride,glimepiride,SU
antidiabetics,glipiZIDE,glipizide,SU
antidiabetics,glipiZIDE-metFORMIN HCl,glipizide/metformin,
antidiabetics,glyBURIDE,glibenclamide,SU
antidiabetics,glyBURIDE Micronized,glibenclamide,SU
antidiabetics,glyBURIDE-metFORMIN,glibenclamide/metformin,
antidiabetics,Insulin Aspart,insulin,Insulins
antidiabetics,Insulin Aspart (w/Niacinamide),insulin,Insulins
antidiabetics,Insulin Aspart Prot & Aspart,insulin,Insulins
antidiabetics,Insulin Degludec,insulin,Insulins
antidiabetics,Insulin Degludec-Liraglutide,insulin/liraglutide,
antidiabetics,Insulin Detemir,insulin,Insulins
antidiabetics,Insulin Glargine,insulin,Insulins
antidiabetics,Insulin Glargine-aglr,insulin,Insulins
antidiabetics,Insulin Glargine-Lixisenatide,insulin/lixisenatide,
antidiabetics,Insulin Glargine-yfgn,insulin,Insulins
antidiabetics,Insulin Glulisine,insulin,Insulins
antidiabetics,Insulin Lispro,insulin,Insulins
antidiabetics,Insulin Lispro Prot & Lispro,insulin,Insulins
antidiabetics,Insulin Lispro-aabc,insulin,Insulins
antidiabetics,Insulin NPH Human (Isophane),insulin,Insulins
antidiabetics,Insulin Regular Human,insulin,Insulins
antidiabetics,Insulin Regular(Human) in NaCl,insulin,Insulins
antidiabetics,linaGLIPtin,linagliptin,DPP4i
antidiabetics,linaGLIPtin-metFORMIN HCl,linagliptin/metformin,
antidiabetics,Liraglutide,liraglutide,GLP1RA
antidiabetics,Lixisenatide,lixisenatide,GLP1RA
antidiabetics,metFORMIN HCl,metformin,Metformin
antidiabetics,Miglitol,miglitol,TZD
antidiabetics,pioglitazone,pioglitazone,Other
antidiabetics,Pioglitazone HCl-Glimepiride,pioglitazone/glimepiride,
antidiabetics,Pioglitazone HCl-metFORMIN HCl,pioglitazone/metformin,
antidiabetics,sAXagliptin HCl,saxagliptin,DPP4i
antidiabetics,sAXagliptin-metFORMIN,saxagliptin/metformin,
antidiabetics,Semaglutide,semaglutide,Semaglutide
antidiabetics,Sitagliptin,sitagliptin,DPP4i
antidiabetics,Sitagliptin Base-Metformin HCl,sitagliptin/metformin,
antidiabetics,SITagliptin Phos-metFORMIN HCl,sitagliptin/metformin,
antidiabetics,SITagliptin Phosphate,sitagliptin,DPP4i
antidiabetics,TOLBUTamide,tolbutamide,SU
antipsychotics,ARIPiprazole,aripiprazole,
antipsychotics,ARIPiprazole (sensor),aripiprazole,
antipsychotics,ARIPiprazole Lauroxil,aripiprazole,
antipsychotics,Asenapine Maleate,asenapine,
antipsychotics,Brexpiprazole,brexpiprazole,
antipsychotics,carBAMazepine (Antipsychotic),carbamazepine,
antipsychotics,Cariprazine HCl,cariprazine,
antipsychotics,chlorproMAZINE HCl,chlorpromazine,
antipsychotics,cloZAPine,clozapine,
antipsychotics,fluPHENAZine Decanoate,fluphenazine,
antipsychotics,fluPHENAZine HCl,fluphenazine,
antipsychotics,Haloperidol,haloperidol,
antipsychotics,Haloperidol Decanoate,haloperidol,
antipsychotics,Haloperidol Lactate,haloperidol,
antipsychotics,Iloperidone,iloperidone,
antipsychotics,Lithium,lithium,
antipsychotics,Lithium Carbonate,lithium,
antipsychotics,Loxapine Succinate,loxapine,
antipsychotics,Lumateperone Tosylate,lumateperone,
antipsychotics,Lurasidone HCl,lurasidone,
antipsychotics,Molindone HCl,molindone,
antipsychotics,OLANZapine,olanzapine,
antipsychotics,Paliperidone,paliperidone,
antipsychotics,Paliperidone Palmitate,paliperidone,
antipsychotics,Perphenazine,perphenazine,
antipsychotics,Pimavanserin Tartrate,pimavanserin,
antipsychotics,Prochlorperazine,prochlorperazine,
antipsychotics,Prochlorperazine Edisylate,prochlorperazine,
antipsychotics,Prochlorperazine Maleate,prochlorperazine,
antipsychotics,QUEtiapine Fumarate,quetiapine,
antipsychotics,risperiDONE,risperidone,
antipsychotics,risperiDONE Microspheres,risperidone,
antipsychotics,Thioridazine HCl,thioridazine,
antipsychotics,Thiothixene,tiotixene,
antipsychotics,Trifluoperazine HCl,trifluoperazine,
antipsychotics,Ziprasidone HCl,ziprasidone,
antipsychotics,Ziprasidone Mesylate,ziprasidone,
hydrochlorothiazide,Aliskiren-hydroCHLOROthiazide,hydrochlorothiazide,
hydrochlorothiazide,aMILoride-hydroCHLOROthiazide,hydrochlorothiazide,
hydrochlorothiazide,amLODIPine-Valsartan-HCTZ,hydrochlorothiazide,
hydrochlorothiazide,Benazepril-hydroCHLOROthiazide,hydrochlorothiazide,
hydrochlorothiazide,Bisoprolol-hydroCHLOROthiazide,hydrochlorothiazide,
hydrochlorothiazide,Candesartan Cilexetil-HCTZ,hydrochlorothiazide,
hydrochlorothiazide,Captopril-hydroCHLOROthiazide,hydrochlorothiazide,
hydrochlorothiazide,Enalapril-hydroCHLOROthiazide,hydrochlorothiazide,
hydrochlorothiazide,Eprosartan Mesylate-HCTZ,hydrochlorothiazide,
hydrochlorothiazide,Fosinopril Sodium-HCTZ,hydrochlorothiazide,
hydrochlorothiazide,hydroCHLOROthiazide,hydrochlorothiazide,
hydrochlorothiazide,Irbesartan-hydroCHLOROthiazide,hydrochlorothiazide,
hydrochlorothiazide,Lisinopril-hydroCHLOROthiazide,hydrochlorothiazide,
hydrochlorothiazide,Losartan Potassium-HCTZ,hydrochlorothiazide,
hydrochlorothiazide,Methyldopa-hydroCHLOROthiazide,hydrochlorothiazide,
hydrochlorothiazide,Metoprolol-hydroCHLOROthiazide,hydrochlorothiazide,
hydrochlorothiazide,Moexipril-hydroCHLOROthiazide,hydrochlorothiazide,
hydrochlorothiazide,Olmesartan Medoxomil-HCTZ,hydrochlorothiazide,
hydrochlorothiazide,Olmesartan-amLODIPine-HCTZ,hydrochlorothiazide,
hydrochlorothiazide,Propranolol-HCTZ,hydrochlorothiazide,
hydrochlorothiazide,Quinapril-hydroCHLOROthiazide,hydrochlorothiazide,
hydrochlorothiazide,Spironolactone-HCTZ,hydrochlorothiazide,
hydrochlorothiazide,Telmisartan-HCTZ,hydrochlorothiazide,
hydrochlorothiazide,Triamterene-HCTZ,hydrochlorothiazide,
hydrochlorothiazide,Valsartan-hydroCHLOROthiazide,hydrochlorothiazide,